"Informazioni cronologiche","Che età hai?","Sesso","Categoria utente","Dove vivi? (comune)","Sei in possesso di un dispositivo multimediale come smartphone, tablet, ecc?","Quanto spesso utilizzi la macchina per i tuoi spostamenti?","Utilizzi altri metodi / mezzi di trasporto?","Con che frequenza li utilizzi?","Utilizzi, o sei a conoscenza, di altre modalità di trasporto sostenibili?","Se non li utilizzi, oppure li utilizzi poco, indicane il motivo","Quanto ti ritieni informato riguardo l'argomento della mobilità sostenibile?","Ritieni che muoversi in maniera sostenibile sia un argomento che ti riguarda da vicino?","Saresti disposto ad utilizzare mezzi di trasporto alternativi, ma più sostenibili?","Qual è il grado di attuabilità di una mobilità sostenibile nella zona in cui vivi?","Quanto sono condizionati i tuoi spostamenti dall'utilizzo di mezzi sostenibili?","Hai qualche suggerimento per sensibilizzare le persone della tua città riguardo il problema della mobilità sostenibilità?","Riguardo ai mezzi o alle modalità di trasporto sostenibili, hai riscontrato problemi o difficoltà nel loro utilizzo da sottolineare al fine di migliorare questi servizi? ","Saresti disposto ad utilizzare un'applicazione volta ad aumentare la sensibilità degli utenti riguardo alla mobilità sostenibile?","Saresti disposto ad utilizzare un'applicazione volta ad incentivare l'utilizzo di mezzi di trasporto sostenibili?","Hai altre considerazioni a riguardo? Qui hai tutto lo spazio a disposizione"
"2018/11/16 2:27:42 PM CET","18-24","M","Lavoratore","Odolo","Si","Ogni giorno (o quasi)","Bicicletta","1 volta al mese","","Abito in un paesino di montagna, i mezzi pubblici servono principalmente le scuole e non i luoghi di lavoro","3","4","Si","4","3","","","Si","Si",""
"2018/11/16 2:30:22 PM CET","35-44","F","Lavoratore","milano","Si","un paio di volte al mese, ma utilizzo il car sharing","Metropolitana;Autobus","Ogni giorno (o quasi)","Car o scooter sharing, anche elettrici","","4","5","Si","4","3","","","Si","Si",""
"2018/11/16 2:34:32 PM CET","18-24","M","Studente/essa","Giugliano in campania","Si","Ogni giorno (o quasi)","Metropolitana","2-3 volte alla settimana","","Costo elevato;La mia destinazione non è servita;Difficoltà nell'utilizzo del servizio","2","4","Si","1","3","","","Si","Si",""
"2018/11/16 2:35:24 PM CET","meno di 18 anni","M","Studente/essa","Milano","Si","Mai","Metropolitana","1 volta alla settimana","Tram","La mia destinazione non è servita","3","4","Si","3","3","","No","No","Si",""
"2018/11/16 2:35:42 PM CET","18-24","F","Studente/essa","Altopiano della Vigolana","Si","2-3 volte alla settimana","Autobus","Ogni giorno (o quasi)","","","2","4","Si","4","4","","","Si","Si",""
"2018/11/16 2:35:47 PM CET","18-24","M","Studente/essa","Olmedo","Si","Ogni giorno (o quasi)","Autobus","Ogni giorno (o quasi)","","","5","5","Si","2","5","","","Si","Si",""
"2018/11/16 2:36:39 PM CET","18-24","M","Studente/essa","Trento","Si","Ogni giorno (o quasi)","Bicicletta;Autobus","Ogni giorno (o quasi)","","","4","3","Si","3","2","","","Si","Si",""
"2018/11/16 2:38:02 PM CET","18-24","F","Studente/essa","Lavis","Si","2-3 volte alla settimana","Bicicletta","Ogni giorno (o quasi)","No","","2","4","Si","5","3","","","Si","Si",""
"2018/11/16 2:40:09 PM CET","18-24","F","Studente/essa","Lavis","Si","1 volta alla settimana","Autobus","Ogni giorno (o quasi)","No","","2","4","Boh","3","4","","","No","No","Se avessi più occasioni mi piacerebbe aumentare le mie conoscenze in questo campo... "
"2018/11/16 2:41:22 PM CET","18-24","M","Studente/essa","lavis","Si","2-3 volte alla settimana","Autobus","2-3 volte alla settimana","","","4","4","Si","3","4","","Poche corse al giorno","Si","Si",""
